SDG_IND,Indicator,LOCATION,Country,TIME,Time,Value,Flag Codes,Flags
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GRD,Grenada,2018,2018,3.55255,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KGZ,Kyrgyzstan,2015,2015,5.98551,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KGZ,Kyrgyzstan,2016,2016,6.58615,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KGZ,Kyrgyzstan,2017,2017,6.02619,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KGZ,Kyrgyzstan,2018,2018,5.55267,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KGZ,Kyrgyzstan,2019,2019,5.36675,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),OMN,Oman,2017,2017,5.84019,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),OMN,Oman,2018,2018,5.20723,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),OMN,Oman,2019,2019,5.41321,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ABW,Aruba,2015,2015,5.88827,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ABW,Aruba,2016,2016,5.49135,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AUS,Australia,2015,2015,5.31127,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AUS,Australia,2016,2016,5.27678,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AUS,Australia,2017,2017,5.1279,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AUS,Australia,2018,2018,5.10789,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DOM,Dominican Republic,2015,2015,3.81624,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DOM,Dominican Republic,2016,2016,3.8505,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DOM,Dominican Republic,2017,2017,3.92027,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DOM,Dominican Republic,2018,2018,3.92849,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DOM,Dominican Republic,2019,2019,4.04277,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UZB,Uzbekistan,2015,2015,5.78638,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UZB,Uzbekistan,2016,2016,5.66773,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UZB,Uzbekistan,2017,2017,5.28134,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UZB,Uzbekistan,2018,2018,5.9,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UZB,Uzbekistan,2019,2019,7.00186,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UZB,Uzbekistan,2020,2020,5.11241,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),RUS,Russian Federation,2015,2015,3.83403,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),RUS,Russian Federation,2016,2016,3.76044,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),RUS,Russian Federation,2017,2017,4.68991,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),RUS,Russian Federation,2018,2018,4.6782,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AND,Andorra,2015,2015,3.28035,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AND,Andorra,2016,2016,3.23707,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AND,Andorra,2017,2017,3.21709,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AND,Andorra,2018,2018,3.24672,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AND,Andorra,2019,2019,3.15061,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FIN,Finland,2015,2015,7.03208,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FIN,Finland,2016,2016,6.85153,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FIN,Finland,2017,2017,6.36311,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FIN,Finland,2018,2018,6.2693,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NER,Niger,2015,2015,4.4859,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NER,Niger,2016,2016,2.97096,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NER,Niger,2017,2017,2.57716,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NER,Niger,2018,2018,3.44698,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NER,Niger,2019,2019,3.52317,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MLI,Mali,2015,2015,3.80152,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MLI,Mali,2016,2016,3.09478,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MLI,Mali,2017,2017,3.78977,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MLI,Mali,2018,2018,3.88253,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MLI,Mali,2019,2019,3.43868,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KNA,Saint Kitts and Nevis,2015,2015,2.64346,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MEX,Mexico,2015,2015,5.22942,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MEX,Mexico,2016,2016,4.90682,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MEX,Mexico,2017,2017,4.51822,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MEX,Mexico,2018,2018,4.25443,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SVK,Slovakia,2015,2015,4.599,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SVK,Slovakia,2016,2016,3.91107,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SVK,Slovakia,2017,2017,3.94064,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SVK,Slovakia,2018,2018,3.97583,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BLR,Belarus,2015,2015,4.78752,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BLR,Belarus,2016,2016,4.94655,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BLR,Belarus,2017,2017,4.79499,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BLR,Belarus,2018,2018,5.38111,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BLR,Belarus,2019,2019,4.97948,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BLR,Belarus,2020,2020,4.95245,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CHN,China,2015,2015,3.82487,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CHN,China,2016,2016,3.79362,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CHN,China,2017,2017,3.66745,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CHN,China,2018,2018,3.54249,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),STP,Sao Tome and Principe,2015,2015,3.8646,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),STP,Sao Tome and Principe,2016,2016,5.17304,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),STP,Sao Tome and Principe,2017,2017,5.03637,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),STP,Sao Tome and Principe,2018,2018,5.23511,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),STP,Sao Tome and Principe,2019,2019,5.92155,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GUY,Guyana,2015,2015,3.8957,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GUY,Guyana,2016,2016,4.73775,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GUY,Guyana,2017,2017,4.66478,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GUY,Guyana,2018,2018,4.45058,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CPV,Cabo Verde,2015,2015,5.26691,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CPV,Cabo Verde,2016,2016,5.28879,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CPV,Cabo Verde,2017,2017,5.18175,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CPV,Cabo Verde,2018,2018,5.36885,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CPV,Cabo Verde,2019,2019,4.73346,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GHA,Ghana,2015,2015,4.61213,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GHA,Ghana,2016,2016,4.52884,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GHA,Ghana,2017,2017,3.62738,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GHA,Ghana,2018,2018,4.00413,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LKA,Sri Lanka,2015,2015,2.22875,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LKA,Sri Lanka,2016,2016,3.4492,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LKA,Sri Lanka,2017,2017,2.79925,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LKA,Sri Lanka,2018,2018,2.13539,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BRN,Brunei Darussalam,2016,2016,4.42541,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COD,Democratic Republic of the Congo,2015,2015,2.17044,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COD,Democratic Republic of the Congo,2016,2016,2.11869,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COD,Democratic Republic of the Congo,2017,2017,1.45495,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GRC,Greece,2015,2015,3.66677,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GRC,Greece,2017,2017,3.47221,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GRC,Greece,2018,2018,3.59395,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MAC,"China, Macao Special Administrative Region",2015,2015,3.00165,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MAC,"China, Macao Special Administrative Region",2016,2016,3.09854,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MAC,"China, Macao Special Administrative Region",2017,2017,2.70558,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MAC,"China, Macao Special Administrative Region",2018,2018,2.72788,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MAC,"China, Macao Special Administrative Region",2019,2019,3.06146,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FSM,Micronesia (Federated States of),2015,2015,12.40792,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FSM,Micronesia (Federated States of),2016,2016,13.51266,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FSM,Micronesia (Federated States of),2017,2017,12.41642,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FSM,Micronesia (Federated States of),2018,2018,9.69705,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UKR,Ukraine,2015,2015,5.74256,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UKR,Ukraine,2016,2016,5.00978,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UKR,Ukraine,2017,2017,5.41226,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UKR,Ukraine,2018,2018,5.31948,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UKR,Ukraine,2019,2019,5.43965,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PAN,Panama,2015,2015,2.83629,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PAN,Panama,2016,2016,2.84608,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PAN,Panama,2017,2017,2.88224,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PAN,Panama,2018,2018,2.88293,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PAN,Panama,2019,2019,3.12736,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SLV,El Salvador,2015,2015,3.90988,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SLV,El Salvador,2016,2016,3.82524,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SLV,El Salvador,2017,2017,3.72523,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SLV,El Salvador,2018,2018,3.60575,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SLV,El Salvador,2019,2019,3.38516,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ATG,Antigua and Barbuda,2016,2016,2.4308,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ATG,Antigua and Barbuda,2017,2017,2.44848,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ATG,Antigua and Barbuda,2018,2018,2.64408,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ATG,Antigua and Barbuda,2019,2019,2.82215,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ATG,Antigua and Barbuda,2020,2020,3.32162,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KEN,Kenya,2015,2015,5.27134,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KEN,Kenya,2016,2016,5.36267,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KEN,Kenya,2017,2017,5.36668,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KEN,Kenya,2018,2018,5.30625,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KEN,Kenya,2019,2019,4.97439,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KEN,Kenya,2020,2020,5.07997,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LBN,Lebanon,2015,2015,2.1,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LBN,Lebanon,2016,2016,2.12393,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LBN,Lebanon,2017,2017,2.13294,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LBN,Lebanon,2018,2018,2.52447,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LBN,Lebanon,2019,2019,2.59202,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VNM,Viet Nam,2015,2015,4.46576,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VNM,Viet Nam,2016,2016,4.34481,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VNM,Viet Nam,2017,2017,4.08554,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VNM,Viet Nam,2018,2018,4.16745,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VNM,Viet Nam,2019,2019,4.06197,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),QAT,Qatar,2017,2017,2.96746,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),QAT,Qatar,2019,2019,2.81229,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),QAT,Qatar,2020,2020,3.19033,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LCA,Saint Lucia,2015,2015,3.86773,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LCA,Saint Lucia,2016,2016,5.20828,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LCA,Saint Lucia,2017,2017,3.63348,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LCA,Saint Lucia,2018,2018,3.3318,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LCA,Saint Lucia,2019,2019,3.26488,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LCA,Saint Lucia,2020,2020,3.56905,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TJK,Tajikistan,2015,2015,4.96774,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TJK,Tajikistan,2016,2016,5.76368,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TJK,Tajikistan,2017,2017,5.83797,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TJK,Tajikistan,2018,2018,5.55836,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TJK,Tajikistan,2019,2019,5.7129,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AZE,Azerbaijan,2015,2015,2.95168,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AZE,Azerbaijan,2016,2016,2.90341,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AZE,Azerbaijan,2017,2017,2.47382,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AZE,Azerbaijan,2018,2018,2.45543,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AZE,Azerbaijan,2019,2019,2.68108,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COG,Congo,2015,2015,3.28258,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COG,Congo,2016,2016,5.20979,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COG,Congo,2017,2017,4.44297,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COG,Congo,2018,2018,3.00147,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COG,Congo,2019,2019,3.898,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MLT,Malta,2015,2015,5.02398,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MLT,Malta,2016,2016,5.08446,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MLT,Malta,2017,2017,4.65163,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NLD,Netherlands,2015,2015,5.34816,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NLD,Netherlands,2016,2016,5.4796,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NLD,Netherlands,2017,2017,5.1751,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NLD,Netherlands,2018,2018,5.35765,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ESP,Spain,2015,2015,4.28657,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ESP,Spain,2016,2016,4.22764,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ESP,Spain,2017,2017,4.20778,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ESP,Spain,2018,2018,4.17816,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HND,Honduras,2015,2015,6.41297,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HND,Honduras,2016,2016,5.15962,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HND,Honduras,2017,2017,4.93702,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HND,Honduras,2018,2018,6.05647,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HND,Honduras,2019,2019,4.91285,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BGR,Bulgaria,2017,2017,4.09102,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BRA,Brazil,2015,2015,6.24106,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BRA,Brazil,2016,2016,6.31404,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BRA,Brazil,2017,2017,6.32048,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BRA,Brazil,2018,2018,6.08851,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PER,Peru,2015,2015,3.96933,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PER,Peru,2016,2016,3.81317,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PER,Peru,2017,2017,3.93131,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PER,Peru,2018,2018,3.7143,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PER,Peru,2019,2019,3.81996,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PER,Peru,2020,2020,4.24668,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARE,United Arab Emirates,2019,2019,3.1027,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TUN,Tunisia,2015,2015,6.596,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TUN,Tunisia,2016,2016,7.32435,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SSD,South Sudan,2015,2015,1.46556,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SSD,South Sudan,2016,2016,1.5439,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARG,Argentina,2015,2015,5.77611,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARG,Argentina,2016,2016,5.54549,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARG,Argentina,2017,2017,5.45432,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARG,Argentina,2018,2018,4.94552,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARG,Argentina,2019,2019,4.80237,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KIR,Kiribati,2015,2015,9.86296,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KIR,Kiribati,2016,2016,10.09359,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KIR,Kiribati,2017,2017,10.86316,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KIR,Kiribati,2018,2018,11.96829,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KIR,Kiribati,2019,2019,12.39466,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IRL,Ireland,2015,2015,3.75801,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IRL,Ireland,2016,2016,3.73174,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IRL,Ireland,2017,2017,3.46885,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IRL,Ireland,2018,2018,3.38309,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CIV,Côte d'Ivoire,2015,2015,3.49416,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CIV,Côte d'Ivoire,2016,2016,3.97232,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CIV,Côte d'Ivoire,2017,2017,3.80348,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CIV,Côte d'Ivoire,2018,2018,3.23994,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CIV,Côte d'Ivoire,2019,2019,3.7004,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CZE,Czechia,2015,2015,5.75182,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CZE,Czechia,2016,2016,5.55373,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CZE,Czechia,2017,2017,3.80616,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CZE,Czechia,2018,2018,4.26692,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DJI,Djibouti,2015,2015,3.59024,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DJI,Djibouti,2016,2016,3.92439,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DJI,Djibouti,2017,2017,3.74856,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DJI,Djibouti,2018,2018,3.62774,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),POL,Poland,2015,2015,4.80994,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),POL,Poland,2016,2016,4.6334,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),POL,Poland,2017,2017,4.55846,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),POL,Poland,2018,2018,4.6158,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IDN,Indonesia,2015,2015,3.5836,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IDN,Indonesia,2016,2016,3.5,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IDN,Indonesia,2017,2017,2.66998,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IDN,Indonesia,2018,2018,3,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IDN,Indonesia,2019,2019,2.84185,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MYS,Malaysia,2015,2015,4.89487,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MYS,Malaysia,2016,2016,4.75192,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MYS,Malaysia,2017,2017,4.67531,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MYS,Malaysia,2018,2018,4.4796,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MYS,Malaysia,2019,2019,4.16339,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MRT,Mauritania,2016,2016,1.94406,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MRT,Mauritania,2019,2019,1.89373,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MRT,Mauritania,2020,2020,1.88659,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BGD,Bangladesh,2016,2016,1.53554,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BGD,Bangladesh,2019,2019,1.32632,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KHM,Cambodia,2018,2018,2.16286,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SRB,Serbia,2015,2015,3.7864,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SRB,Serbia,2016,2016,3.6347,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SRB,Serbia,2017,2017,3.71016,,
